date,mean temperature (degC),State
13/12/2018,20.6,ACT
14/12/2018,19,ACT
15/12/2018,21.3,ACT
16/12/2018,20.7,ACT
17/12/2018,19.6,ACT
18/12/2018,22.4,ACT
19/12/2018,23.5,ACT
20/12/2018,25.2,ACT
21/12/2018,19.1,ACT
22/12/2018,16.8,ACT
23/12/2018,15.6,ACT
24/12/2018,19,ACT
25/12/2018,21.5,ACT
26/12/2018,23.8,ACT
27/12/2018,25.8,ACT
28/12/2018,27.3,ACT
29/12/2018,26.8,ACT
30/12/2018,25.6,ACT
31/12/2018,25.9,ACT
1/1/2019,24.5,ACT
2/1/2019,27,ACT
3/1/2019,26.8,ACT
4/1/2019,27.6,ACT
5/1/2019,28.9,ACT
6/1/2019,19.2,ACT
7/1/2019,19.5,ACT
8/1/2019,23.8,ACT
9/1/2019,22.2,ACT
10/1/2019,22,ACT
11/1/2019,23.5,ACT
12/1/2019,24,ACT
13/1/2019,22.5,ACT
14/1/2019,26.2,ACT
15/1/2019,29.4,ACT
16/1/2019,30.8,ACT
17/1/2019,29.3,ACT
18/1/2019,30.3,ACT
19/1/2019,28.7,ACT
20/1/2019,26.1,ACT
21/1/2019,25.6,ACT
22/1/2019,27.7,ACT
23/1/2019,27.6,ACT
24/1/2019,23.5,ACT
25/1/2019,27.7,ACT
26/1/2019,31,ACT
27/1/2019,26.2,ACT
28/1/2019,23,ACT
29/1/2019,27.4,ACT
30/1/2019,28,ACT
31/1/2019,28.7,ACT
1/2/2019,17.7,ACT
2/2/2019,22.3,ACT
3/2/2019,25.8,ACT
4/2/2019,26.4,ACT
5/2/2019,22.4,ACT
6/2/2019,24,ACT
7/2/2019,24,ACT
8/2/2019,24.3,ACT
9/2/2019,20.1,ACT
10/2/2019,15.2,ACT
11/2/2019,18.4,ACT
12/2/2019,20,ACT
13/2/2019,17.3,ACT
14/2/2019,16.4,ACT
15/2/2019,21.4,ACT
16/2/2019,20,ACT
17/2/2019,21.9,ACT
18/2/2019,24.8,ACT
19/2/2019,23.4,ACT
20/2/2019,21.7,ACT
21/2/2019,20.5,ACT
22/2/2019,20,ACT
23/2/2019,18,ACT
24/2/2019,18.2,ACT
25/2/2019,19.2,ACT
26/2/2019,21.5,ACT
27/2/2019,20.7,ACT
28/2/2019,23.3,ACT
1/3/2019,22.1,ACT
2/3/2019,22.8,ACT
3/3/2019,22.5,ACT
4/3/2019,23.8,ACT
5/3/2019,22.4,ACT
6/3/2019,19.3,ACT
7/3/2019,14,ACT
8/3/2019,18,ACT
9/3/2019,21.8,ACT
10/3/2019,20.5,ACT
11/3/2019,19.8,ACT
12/3/2019,18.3,ACT
13/3/2019,18.5,ACT
14/3/2019,21.5,ACT
15/3/2019,18.6,ACT
16/3/2019,18.9,ACT
17/3/2019,18.9,ACT
18/3/2019,19.1,ACT
19/3/2019,20.9,ACT
20/3/2019,20.5,ACT
21/3/2019,21,ACT
22/3/2019,19.6,ACT
23/3/2019,17.4,ACT
24/3/2019,20.8,ACT
25/3/2019,19.5,ACT
26/3/2019,15.3,ACT
27/3/2019,13.5,ACT
28/3/2019,16.6,ACT
29/3/2019,18.6,ACT
30/3/2019,14.9,ACT
31/3/2019,10,ACT
1/4/2019,11.2,ACT
2/4/2019,15,ACT
3/4/2019,16.3,ACT
4/4/2019,17.4,ACT
5/4/2019,17.5,ACT
6/4/2019,17.4,ACT
7/4/2019,16.3,ACT
8/4/2019,15.5,ACT
9/4/2019,17,ACT
10/4/2019,9.5,ACT
11/4/2019,10.9,ACT
12/4/2019,16,ACT
13/4/2019,14,ACT
14/4/2019,16,ACT
15/4/2019,14.2,ACT
16/4/2019,15.4,ACT
17/4/2019,15.8,ACT
18/4/2019,16.2,ACT
19/4/2019,19.3,ACT
20/4/2019,17.8,ACT
21/4/2019,16.4,ACT
22/4/2019,18.4,ACT
23/4/2019,16.9,ACT
24/4/2019,17,ACT
25/4/2019,16.3,ACT
26/4/2019,14.6,ACT
27/4/2019,8.9,ACT
28/4/2019,9.7,ACT
29/4/2019,11.4,ACT
30/4/2019,13.5,ACT
1/5/2019,13.6,ACT
2/5/2019,16.3,ACT
3/5/2019,17.8,ACT
4/5/2019,12,ACT
5/5/2019,11.1,ACT
6/5/2019,9.4,ACT
7/5/2019,7.8,ACT
8/5/2019,7.3,ACT
9/5/2019,7.6,ACT
10/5/2019,7.2,ACT
11/5/2019,10.3,ACT
12/5/2019,6.1,ACT
13/5/2019,9,ACT
14/5/2019,9.2,ACT
15/5/2019,7.9,ACT
16/5/2019,10.5,ACT
17/5/2019,9.7,ACT
18/5/2019,9.6,ACT
19/5/2019,11.3,ACT
20/5/2019,12,ACT
21/5/2019,13.5,ACT
22/5/2019,12.1,ACT
23/5/2019,13.1,ACT
24/5/2019,8.6,ACT
25/5/2019,10.9,ACT
26/5/2019,11.5,ACT
27/5/2019,7.5,ACT
28/5/2019,7.3,ACT
29/5/2019,8.1,ACT
30/5/2019,6.1,ACT
31/5/2019,4.7,ACT
1/6/2019,7.3,ACT
2/6/2019,7,ACT
3/6/2019,7.1,ACT
4/6/2019,7.9,ACT
5/6/2019,7.8,ACT
6/6/2019,5.4,ACT
7/6/2019,7.8,ACT
8/6/2019,5.5,ACT
9/6/2019,8.3,ACT
10/6/2019,9.5,ACT
11/6/2019,10,ACT
12/6/2019,9,ACT
13/6/2019,11.1,ACT
14/6/2019,6.2,ACT
15/6/2019,6.2,ACT
16/6/2019,6.2,ACT
17/6/2019,8.4,ACT
18/6/2019,7.1,ACT
19/6/2019,4.6,ACT
20/6/2019,3.3,ACT
21/6/2019,3.2,ACT
22/6/2019,5,ACT
23/6/2019,3.5,ACT
24/6/2019,6.4,ACT
25/6/2019,6.8,ACT
26/6/2019,7.7,ACT
27/6/2019,8.1,ACT
28/6/2019,7.8,ACT
29/6/2019,7.5,ACT
30/6/2019,7.8,ACT
1/7/2019,3.9,ACT
2/7/2019,5.7,ACT
3/7/2019,6.3,ACT
4/7/2019,7.9,ACT
5/7/2019,7.9,ACT
6/7/2019,10.1,ACT
7/7/2019,7.8,ACT
8/7/2019,11.6,ACT
9/7/2019,6.1,ACT
10/7/2019,7.4,ACT
11/7/2019,8.3,ACT
12/7/2019,10.4,ACT
13/7/2019,5.9,ACT
14/7/2019,4.8,ACT
15/7/2019,8.7,ACT
16/7/2019,5.9,ACT
17/7/2019,8.4,ACT
18/7/2019,9.4,ACT
19/7/2019,7.8,ACT
20/7/2019,6,ACT
21/7/2019,5.6,ACT
22/7/2019,7.8,ACT
23/7/2019,6.8,ACT
24/7/2019,10.6,ACT
25/7/2019,5.3,ACT
26/7/2019,4.7,ACT
27/7/2019,8.2,ACT
28/7/2019,5.5,ACT
29/7/2019,5.9,ACT
30/7/2019,6.1,ACT
31/7/2019,5.4,ACT
1/8/2019,5.4,ACT
2/8/2019,7.6,ACT
3/8/2019,6.2,ACT
4/8/2019,7,ACT
5/8/2019,6.4,ACT
6/8/2019,5.2,ACT
7/8/2019,5.5,ACT
8/8/2019,4.6,ACT
9/8/2019,6.4,ACT
10/8/2019,4.8,ACT
11/8/2019,6.3,ACT
12/8/2019,5.7,ACT
13/8/2019,5.5,ACT
14/8/2019,3,ACT
15/8/2019,6.1,ACT
16/8/2019,7.7,ACT
17/8/2019,9,ACT
18/8/2019,8.9,ACT
19/8/2019,6,ACT
20/8/2019,7.9,ACT
21/8/2019,11.7,ACT
22/8/2019,12.6,ACT
23/8/2019,4.8,ACT
24/8/2019,6.1,ACT
25/8/2019,9.2,ACT
26/8/2019,9.4,ACT
27/8/2019,9.1,ACT
28/8/2019,9.3,ACT
29/8/2019,7.3,ACT
30/8/2019,7.9,ACT
31/8/2019,8.9,ACT
1/9/2019,8.8,ACT
2/9/2019,9.8,ACT
3/9/2019,12.3,ACT
4/9/2019,11,ACT
5/9/2019,11.4,ACT
6/9/2019,12.9,ACT
7/9/2019,8.4,ACT
8/9/2019,8.7,ACT
9/9/2019,8.9,ACT
10/9/2019,7.9,ACT
11/9/2019,8.1,ACT
12/9/2019,9.2,ACT
13/9/2019,9.8,ACT
14/9/2019,10.6,ACT
15/9/2019,11.8,ACT
16/9/2019,15.1,ACT
17/9/2019,6.1,ACT
18/9/2019,8.7,ACT
19/9/2019,15.1,ACT
20/9/2019,14.4,ACT
21/9/2019,14.4,ACT
22/9/2019,12.1,ACT
23/9/2019,6.9,ACT
24/9/2019,7,ACT
25/9/2019,8.5,ACT
26/9/2019,11.3,ACT
27/9/2019,10.8,ACT
28/9/2019,10.9,ACT
29/9/2019,11.2,ACT
30/9/2019,11.7,ACT
1/10/2019,13.4,ACT
2/10/2019,13.3,ACT
3/10/2019,16.1,ACT
4/10/2019,16.9,ACT
5/10/2019,15.7,ACT
6/10/2019,20.9,ACT
7/10/2019,16.2,ACT
8/10/2019,13.6,ACT
9/10/2019,9,ACT
10/10/2019,10.1,ACT
11/10/2019,12.8,ACT
12/10/2019,11.3,ACT
13/10/2019,10.8,ACT
14/10/2019,13.5,ACT
15/10/2019,17.3,ACT
16/10/2019,16.3,ACT
17/10/2019,12.8,ACT
18/10/2019,13.4,ACT
19/10/2019,14,ACT
20/10/2019,10.3,ACT
21/10/2019,14.9,ACT
22/10/2019,17.1,ACT
23/10/2019,17.5,ACT
24/10/2019,19,ACT
25/10/2019,20.1,ACT
26/10/2019,15.3,ACT
27/10/2019,12.6,ACT
28/10/2019,13.3,ACT
29/10/2019,16.5,ACT
30/10/2019,19,ACT
31/10/2019,19.4,ACT
1/11/2019,21.5,ACT
2/11/2019,22.6,ACT
3/11/2019,20.8,ACT
4/11/2019,17,ACT
5/11/2019,13.8,ACT
6/11/2019,15.5,ACT
7/11/2019,15.4,ACT
8/11/2019,15.8,ACT
9/11/2019,9.2,ACT
10/11/2019,14.4,ACT
11/11/2019,15.1,ACT
12/11/2019,16.2,ACT
13/11/2019,13.8,ACT
14/11/2019,15.9,ACT
15/11/2019,18.8,ACT
16/11/2019,17,ACT
17/11/2019,17.4,ACT
18/11/2019,16.9,ACT
19/11/2019,20.5,ACT
20/11/2019,19.9,ACT
21/11/2019,25,ACT
22/11/2019,25.9,ACT
23/11/2019,23,ACT
24/11/2019,18.4,ACT
25/11/2019,21.1,ACT
26/11/2019,21.3,ACT
27/11/2019,14.4,ACT
28/11/2019,17.9,ACT
29/11/2019,22.8,ACT
30/11/2019,17.8,ACT
1/12/2019,13.1,ACT
2/12/2019,11.3,ACT
3/12/2019,14.6,ACT
4/12/2019,18.4,ACT
5/12/2019,19.7,ACT
6/12/2019,21.9,ACT
7/12/2019,20.4,ACT
8/12/2019,20.5,ACT
9/12/2019,24.9,ACT
10/12/2019,25.1,ACT
11/12/2019,22,ACT
12/12/2019,21.6,ACT
13/12/2019,20.3,ACT
14/12/2019,19.4,ACT
15/12/2019,21,ACT
16/12/2019,21.3,ACT
17/12/2019,22.3,ACT
18/12/2019,24.5,ACT
19/12/2019,27.5,ACT
20/12/2019,25.9,ACT
21/12/2019,27.9,ACT
22/12/2019,20.2,ACT
23/12/2019,20.5,ACT
24/12/2019,22,ACT
25/12/2019,23.7,ACT
26/12/2019,25.3,ACT
27/12/2019,26,ACT
28/12/2019,27.4,ACT
29/12/2019,27.8,ACT
30/12/2019,28.7,ACT
31/12/2019,28.9,ACT
1/1/2020,23.4,ACT
2/1/2020,22,ACT
3/1/2020,26.7,ACT
4/1/2020,31.3,ACT
5/1/2020,19.5,ACT
6/1/2020,17.9,ACT
7/1/2020,25,ACT
8/1/2020,25.6,ACT
9/1/2020,20.9,ACT
10/1/2020,28.6,ACT
11/1/2020,21.9,ACT
12/1/2020,18.3,ACT
13/1/2020,18.3,ACT
14/1/2020,22.4,ACT
15/1/2020,24.3,ACT
16/1/2020,22.6,ACT
17/1/2020,20.6,ACT
18/1/2020,21.2,ACT
19/1/2020,22.5,ACT
20/1/2020,22,ACT
21/1/2020,20.8,ACT
22/1/2020,23,ACT
23/1/2020,27,ACT
24/1/2020,21.8,ACT
25/1/2020,25,ACT
26/1/2020,25.8,ACT
27/1/2020,25.1,ACT
28/1/2020,27.5,ACT
29/1/2020,22.6,ACT
30/1/2020,25.3,ACT
31/1/2020,29.3,ACT
1/2/2020,34.1,ACT
2/2/2020,30.2,ACT
3/2/2020,22.3,ACT
4/2/2020,16.1,ACT
5/2/2020,19.5,ACT
6/2/2020,20.5,ACT
7/2/2020,20,ACT
8/2/2020,20.1,ACT
9/2/2020,17,ACT
10/2/2020,21.5,ACT
11/2/2020,23,ACT
12/2/2020,22.8,ACT
13/2/2020,23.4,ACT
14/2/2020,21.9,ACT
15/2/2020,24,ACT
16/2/2020,21,ACT
17/2/2020,21.5,ACT
18/2/2020,24.5,ACT
19/2/2020,17.8,ACT
20/2/2020,18.2,ACT
21/2/2020,19.3,ACT
22/2/2020,20.1,ACT
23/2/2020,19.6,ACT
24/2/2020,21.8,ACT
25/2/2020,21.6,ACT
26/2/2020,23.9,ACT
27/2/2020,18.3,ACT
28/2/2020,17.5,ACT
29/2/2020,18.6,ACT
1/3/2020,21.5,ACT
2/3/2020,22.1,ACT
3/3/2020,16.8,ACT
4/3/2020,16.8,ACT
5/3/2020,17.4,ACT
6/3/2020,21.4,ACT
7/3/2020,18.9,ACT
8/3/2020,16.9,ACT
9/3/2020,16,ACT
10/3/2020,16.2,ACT
11/3/2020,17.4,ACT
12/3/2020,16.6,ACT
13/3/2020,17,ACT
14/3/2020,13.4,ACT
15/3/2020,12,ACT
16/3/2020,13.9,ACT
17/3/2020,15,ACT
18/3/2020,16.1,ACT
19/3/2020,19.4,ACT
20/3/2020,21.8,ACT
21/3/2020,15.8,ACT
22/3/2020,16.5,ACT
23/3/2020,16.6,ACT
24/3/2020,15.9,ACT
25/3/2020,18.9,ACT
26/3/2020,15.3,ACT
27/3/2020,16.5,ACT
28/3/2020,13.7,ACT
29/3/2020,18,ACT
30/3/2020,19.5,ACT
31/3/2020,18.5,ACT
1/4/2020,18,ACT
2/4/2020,16.9,ACT
3/4/2020,14.1,ACT
4/4/2020,14.7,ACT
5/4/2020,11.6,ACT
6/4/2020,14.4,ACT
7/4/2020,12.1,ACT
8/4/2020,15.5,ACT
9/4/2020,15.4,ACT
10/4/2020,15.5,ACT
11/4/2020,14.1,ACT
12/4/2020,8.9,ACT
13/4/2020,10.4,ACT
14/4/2020,12,ACT
15/4/2020,15.8,ACT
16/4/2020,18.4,ACT
17/4/2020,14.4,ACT
18/4/2020,12.9,ACT
19/4/2020,9.6,ACT
20/4/2020,13,ACT
21/4/2020,12.4,ACT
22/4/2020,13.6,ACT
23/4/2020,10.1,ACT
24/4/2020,14.6,ACT
25/4/2020,11.9,ACT
26/4/2020,12.9,ACT
27/4/2020,12.9,ACT
28/4/2020,13,ACT
29/4/2020,14.1,ACT
30/4/2020,9.3,ACT
1/5/2020,7,ACT
2/5/2020,8,ACT
3/5/2020,7.3,ACT
4/5/2020,7,ACT
5/5/2020,8.8,ACT
6/5/2020,9.1,ACT
7/5/2020,10.6,ACT
8/5/2020,13.3,ACT
9/5/2020,12.3,ACT
10/5/2020,7.6,ACT
11/5/2020,5.4,ACT
12/5/2020,6,ACT
13/5/2020,9.2,ACT
14/5/2020,8.7,ACT
15/5/2020,7.9,ACT
16/5/2020,9.2,ACT
17/5/2020,8.3,ACT
18/5/2020,8.8,ACT
19/5/2020,10.1,ACT
20/5/2020,10.3,ACT
21/5/2020,10.1,ACT
22/5/2020,9.4,ACT
23/5/2020,9.4,ACT
24/5/2020,11,ACT
25/5/2020,8.7,ACT
26/5/2020,9.5,ACT
27/5/2020,8.7,ACT
28/5/2020,9.9,ACT
29/5/2020,7.3,ACT
30/5/2020,8,ACT
31/5/2020,9.3,ACT
1/6/2020,10,ACT
2/6/2020,5.6,ACT
3/6/2020,8.4,ACT
4/6/2020,4.9,ACT
5/6/2020,4.1,ACT
6/6/2020,4.4,ACT
7/6/2020,4.3,ACT
8/6/2020,4.8,ACT
9/6/2020,6.4,ACT
10/6/2020,8.4,ACT
11/6/2020,8.8,ACT
12/6/2020,7.6,ACT
13/6/2020,9.9,ACT
14/6/2020,10,ACT
15/6/2020,10,ACT
16/6/2020,11.1,ACT
17/6/2020,7.1,ACT
18/6/2020,9,ACT
19/6/2020,7.3,ACT
20/6/2020,10,ACT
21/6/2020,9.4,ACT
22/6/2020,6.2,ACT
23/6/2020,7.6,ACT
24/6/2020,9.9,ACT
25/6/2020,7.5,ACT
26/6/2020,5.3,ACT
27/6/2020,5.3,ACT
28/6/2020,5.3,ACT
29/6/2020,6.3,ACT
30/6/2020,6.6,ACT
1/7/2020,7.8,ACT
2/7/2020,8.7,ACT
3/7/2020,7.3,ACT
4/7/2020,6.5,ACT
5/7/2020,6.6,ACT
6/7/2020,4.9,ACT
7/7/2020,5.7,ACT
8/7/2020,4.8,ACT
9/7/2020,7.1,ACT
10/7/2020,7.9,ACT
11/7/2020,4.5,ACT
12/7/2020,6.8,ACT
13/7/2020,7.8,ACT
14/7/2020,8.8,ACT
15/7/2020,9.3,ACT
16/7/2020,8.2,ACT
17/7/2020,6.9,ACT
18/7/2020,6.3,ACT
19/7/2020,9.1,ACT
20/7/2020,8.3,ACT
21/7/2020,5.3,ACT
22/7/2020,5.4,ACT
23/7/2020,4.4,ACT
24/7/2020,6.3,ACT
25/7/2020,5.9,ACT
26/7/2020,7.2,ACT
27/7/2020,10.8,ACT
28/7/2020,12.6,ACT
29/7/2020,8.4,ACT
30/7/2020,8.3,ACT
31/7/2020,5.3,ACT
1/8/2020,5.8,ACT
2/8/2020,5.4,ACT
3/8/2020,5.7,ACT
4/8/2020,6.4,ACT
5/8/2020,5.3,ACT
6/8/2020,3.4,ACT
7/8/2020,5.6,ACT
8/8/2020,9.2,ACT
9/8/2020,9.1,ACT
10/8/2020,9.6,ACT
11/8/2020,4.2,ACT
12/8/2020,5.8,ACT
13/8/2020,10.1,ACT
14/8/2020,8.3,ACT
15/8/2020,8.2,ACT
16/8/2020,11.1,ACT
17/8/2020,9.9,ACT
18/8/2020,10.1,ACT
19/8/2020,8.1,ACT
20/8/2020,7.9,ACT
21/8/2020,7.8,ACT
22/8/2020,4.9,ACT
23/8/2020,6.4,ACT
24/8/2020,5.7,ACT
25/8/2020,5,ACT
26/8/2020,5.3,ACT
27/8/2020,6.4,ACT
28/8/2020,7.3,ACT
29/8/2020,8.1,ACT
30/8/2020,8.5,ACT
31/8/2020,10.6,ACT
1/9/2020,9.7,ACT
2/9/2020,9.1,ACT
3/9/2020,11.5,ACT
4/9/2020,13.4,ACT
5/9/2020,10.6,ACT
6/9/2020,8.4,ACT
7/9/2020,10.6,ACT
8/9/2020,12.4,ACT
9/9/2020,11.8,ACT
10/9/2020,10.2,ACT
11/9/2020,11.7,ACT
12/9/2020,9.4,ACT
13/9/2020,9.9,ACT
14/9/2020,11.1,ACT
15/9/2020,12.9,ACT
16/9/2020,11.5,ACT
17/9/2020,14.3,ACT
18/9/2020,13.3,ACT
19/9/2020,16.7,ACT
20/9/2020,15.4,ACT
21/9/2020,15.8,ACT
22/9/2020,12.8,ACT
23/9/2020,10.5,ACT
24/9/2020,9.6,ACT
25/9/2020,7.7,ACT
26/9/2020,6.4,ACT
27/9/2020,8.9,ACT
28/9/2020,7.7,ACT
29/9/2020,9.4,ACT
30/9/2020,11.1,ACT
1/10/2020,13.2,ACT
2/10/2020,11.6,ACT
3/10/2020,13.6,ACT
4/10/2020,14.8,ACT
5/10/2020,16,ACT
6/10/2020,14.1,ACT
7/10/2020,14.1,ACT
8/10/2020,15.6,ACT
9/10/2020,12.8,ACT
10/10/2020,12.8,ACT
11/10/2020,11.8,ACT
12/10/2020,16.5,ACT
13/10/2020,15,ACT
14/10/2020,16.6,ACT
15/10/2020,18.5,ACT
16/10/2020,17.4,ACT
17/10/2020,15.4,ACT
18/10/2020,15.8,ACT
19/10/2020,14.9,ACT
20/10/2020,15.4,ACT
21/10/2020,16.5,ACT
22/10/2020,16.5,ACT
23/10/2020,18,ACT
24/10/2020,17.9,ACT
25/10/2020,9.9,ACT
26/10/2020,10,ACT
27/10/2020,11.9,ACT
28/10/2020,13.4,ACT
29/10/2020,14,ACT
30/10/2020,13.8,ACT
31/10/2020,13,ACT
1/11/2020,16,ACT
2/11/2020,13.6,ACT
3/11/2020,16.6,ACT
4/11/2020,17.3,ACT
5/11/2020,10.3,ACT
6/11/2020,11.9,ACT
7/11/2020,13.5,ACT
8/11/2020,12.5,ACT
9/11/2020,16.4,ACT
10/11/2020,16.3,ACT
11/11/2020,17.4,ACT
12/11/2020,19.3,ACT
13/11/2020,18.4,ACT
14/11/2020,15.6,ACT
15/11/2020,17.3,ACT
16/11/2020,20.9,ACT
17/11/2020,14.8,ACT
18/11/2020,18.3,ACT
19/11/2020,18.9,ACT
20/11/2020,22.5,ACT
21/11/2020,20.2,ACT
22/11/2020,20.8,ACT
23/11/2020,18.3,ACT
24/11/2020,16.9,ACT
25/11/2020,20,ACT
26/11/2020,21.2,ACT
27/11/2020,22.4,ACT
28/11/2020,25.1,ACT
29/11/2020,22.3,ACT
30/11/2020,18.4,ACT
1/12/2020,22.5,ACT
2/12/2020,20,ACT
3/12/2020,18.8,ACT
4/12/2020,17.4,ACT
5/12/2020,18.4,ACT
6/12/2020,16.1,ACT
7/12/2020,15.8,ACT
8/12/2020,12.3,ACT
9/12/2020,14.8,ACT
10/12/2020,17,ACT
11/12/2020,14.4,ACT
12/12/2020,13.3,ACT
13/12/2020,17.5,ACT
14/12/2020,19.1,ACT
15/12/2020,20.8,ACT
16/12/2020,22.7,ACT
17/12/2020,24,ACT
18/12/2020,21.6,ACT
19/12/2020,18,ACT
20/12/2020,18.5,ACT
21/12/2020,18.4,ACT
22/12/2020,17.7,ACT
23/12/2020,16.3,ACT
24/12/2020,18.3,ACT
25/12/2020,17.4,ACT
26/12/2020,19.1,ACT
27/12/2020,21,ACT
28/12/2020,23.5,ACT
29/12/2020,18.4,ACT
30/12/2020,19.1,ACT
31/12/2020,19.5,ACT
1/1/2021,17,ACT
2/1/2021,17.6,ACT
3/1/2021,21.2,ACT
4/1/2021,19.7,ACT
5/1/2021,21,ACT
6/1/2021,18.9,ACT
7/1/2021,16.3,ACT
8/1/2021,15.2,ACT
9/1/2021,17.4,ACT
10/1/2021,21.3,ACT
11/1/2021,21.4,ACT
12/1/2021,22.9,ACT
13/1/2021,24.5,ACT
14/1/2021,23.5,ACT
15/1/2021,19.4,ACT
16/1/2021,16.3,ACT
17/1/2021,16.3,ACT
18/1/2021,19.2,ACT
19/1/2021,20.3,ACT
20/1/2021,18.1,ACT
21/1/2021,19.5,ACT
22/1/2021,22.6,ACT
23/1/2021,23.7,ACT
24/1/2021,25.6,ACT
25/1/2021,26.8,ACT
26/1/2021,25.4,ACT
27/1/2021,18.4,ACT
28/1/2021,16.9,ACT
29/1/2021,16,ACT
30/1/2021,22.1,ACT
31/1/2021,21.4,ACT
1/2/2021,22.3,ACT
2/2/2021,19.8,ACT
3/2/2021,16.5,ACT
4/2/2021,21.3,ACT
5/2/2021,22.7,ACT
6/2/2021,22.4,ACT
7/2/2021,18.8,ACT
8/2/2021,19.9,ACT
9/2/2021,18.5,ACT
10/2/2021,19.3,ACT
11/2/2021,21.5,ACT
12/2/2021,20.9,ACT
13/2/2021,22.7,ACT
14/2/2021,17.1,ACT
15/2/2021,18.1,ACT
16/2/2021,17.5,ACT
17/2/2021,18.2,ACT
18/2/2021,17.9,ACT
19/2/2021,19.7,ACT
20/2/2021,22.3,ACT
21/2/2021,22.2,ACT
22/2/2021,21.5,ACT
23/2/2021,17.6,ACT
24/2/2021,13.2,ACT
25/2/2021,19,ACT
26/2/2021,16,ACT
27/2/2021,20.9,ACT
28/2/2021,17.5,ACT
1/3/2021,19.7,ACT
2/3/2021,15.3,ACT
3/3/2021,16.6,ACT
4/3/2021,17.2,ACT
5/3/2021,16.4,ACT
6/3/2021,15.7,ACT
7/3/2021,16.5,ACT
8/3/2021,19.9,ACT
9/3/2021,17.4,ACT
10/3/2021,20,ACT
11/3/2021,19.7,ACT
12/3/2021,21.6,ACT
13/3/2021,21.5,ACT
14/3/2021,13.4,ACT
15/3/2021,12.8,ACT
16/3/2021,13.6,ACT
17/3/2021,14,ACT
18/3/2021,17.5,ACT
19/3/2021,17.3,ACT
20/3/2021,17.4,ACT
21/3/2021,16.7,ACT
22/3/2021,15.8,ACT
23/3/2021,16.5,ACT
24/3/2021,17.7,ACT
25/3/2021,18.3,ACT
26/3/2021,12.9,ACT
27/3/2021,13.8,ACT
28/3/2021,12.7,ACT
29/3/2021,12.8,ACT
30/3/2021,15.9,ACT
31/3/2021,13.9,ACT
1/4/2021,15,ACT
2/4/2021,17.3,ACT
3/4/2021,17.1,ACT
4/4/2021,17,ACT
5/4/2021,16.9,ACT
6/4/2021,18,ACT
7/4/2021,16.9,ACT
8/4/2021,17.7,ACT
9/4/2021,17,ACT
10/4/2021,10.9,ACT
11/4/2021,9.1,ACT
12/4/2021,7.1,ACT
13/4/2021,9.1,ACT
14/4/2021,14.6,ACT
15/4/2021,12.6,ACT
16/4/2021,10,ACT
17/4/2021,11.3,ACT
18/4/2021,10.9,ACT
19/4/2021,9.6,ACT
20/4/2021,9.9,ACT
21/4/2021,9.8,ACT
22/4/2021,6.4,ACT
23/4/2021,9.4,ACT
24/4/2021,8,ACT
25/4/2021,8.9,ACT
26/4/2021,9.2,ACT
27/4/2021,10.6,ACT
28/4/2021,13.3,ACT
29/4/2021,11.6,ACT
30/4/2021,11.9,ACT
1/5/2021,12.6,ACT
2/5/2021,12.3,ACT
3/5/2021,12.4,ACT
4/5/2021,11.6,ACT
5/5/2021,13.1,ACT
6/5/2021,15.7,ACT
7/5/2021,16.3,ACT
8/5/2021,14.3,ACT
9/5/2021,13.5,ACT
10/5/2021,10.8,ACT
11/5/2021,11.4,ACT
12/5/2021,12.1,ACT
13/5/2021,9.3,ACT
14/5/2021,10.4,ACT
15/5/2021,9.1,ACT
16/5/2021,3.7,ACT
17/5/2021,8.1,ACT
18/5/2021,4.6,ACT
19/5/2021,4.3,ACT
20/5/2021,6.4,ACT
21/5/2021,7.9,ACT
22/5/2021,9.8,ACT
23/5/2021,7.5,ACT
24/5/2021,10.5,ACT
25/5/2021,11.4,ACT
26/5/2021,10.3,ACT
27/5/2021,5.6,ACT
28/5/2021,5.8,ACT
29/5/2021,4.6,ACT
30/5/2021,4.8,ACT
31/5/2021,4.7,ACT
1/6/2021,4.7,ACT
2/6/2021,9.6,ACT
3/6/2021,8.3,ACT
4/6/2021,8.9,ACT
5/6/2021,2.8,ACT
6/6/2021,6,ACT
7/6/2021,7.3,ACT
8/6/2021,7.3,ACT
9/6/2021,6.2,ACT
10/6/2021,5.3,ACT
11/6/2021,9.2,ACT
12/6/2021,7.4,ACT
13/6/2021,9.1,ACT
14/6/2021,8.6,ACT
15/6/2021,8.2,ACT
16/6/2021,6,ACT
17/6/2021,7.3,ACT
18/6/2021,8.1,ACT
19/6/2021,9.4,ACT
20/6/2021,7.6,ACT
21/6/2021,5.8,ACT
22/6/2021,7.3,ACT
23/6/2021,6.8,ACT
24/6/2021,8.1,ACT
25/6/2021,10,ACT
26/6/2021,8.5,ACT
27/6/2021,7.8,ACT
28/6/2021,5.7,ACT
29/6/2021,6.3,ACT
30/6/2021,10.3,ACT
1/7/2021,7.1,ACT
2/7/2021,9.7,ACT
3/7/2021,9.5,ACT
4/7/2021,6.3,ACT
5/7/2021,5.1,ACT
6/7/2021,1.6,ACT
7/7/2021,3.8,ACT
8/7/2021,3.5,ACT
9/7/2021,7,ACT
10/7/2021,4.4,ACT
11/7/2021,6.2,ACT
12/7/2021,6.3,ACT
13/7/2021,7.5,ACT
14/7/2021,6.7,ACT
15/7/2021,11.6,ACT
16/7/2021,8.1,ACT
