date,mean temperature (degC),State
1/1/2008,24.35652174,NSW
2/1/2008,24.64347826,NSW
3/1/2008,23.76086957,NSW
4/1/2008,23.59583333,NSW
5/1/2008,23.075,NSW
6/1/2008,25.78333333,NSW
7/1/2008,25.79166667,NSW
8/1/2008,25.67083333,NSW
9/1/2008,25.875,NSW
10/1/2008,26.12916667,NSW
11/1/2008,25.96666667,NSW
12/1/2008,26.10416667,NSW
13/1/2008,26.78333333,NSW
14/1/2008,24.4375,NSW
15/1/2008,25.65416667,NSW
16/1/2008,26.10434783,NSW
17/1/2008,22.52727273,NSW
18/1/2008,21.025,NSW
19/1/2008,21.13333333,NSW
20/1/2008,23.30434783,NSW
21/1/2008,21.99545455,NSW
22/1/2008,21.35,NSW
23/1/2008,21.4375,NSW
24/1/2008,22.05833333,NSW
25/1/2008,22.5875,NSW
26/1/2008,23.25416667,NSW
27/1/2008,24.25416667,NSW
28/1/2008,25,NSW
29/1/2008,26.325,NSW
30/1/2008,26.91304348,NSW
31/1/2008,25.63636364,NSW
1/2/2008,23.47083333,NSW
2/2/2008,24.2,NSW
3/2/2008,23.94782609,NSW
4/2/2008,22.57727273,NSW
5/2/2008,23.22608696,NSW
6/2/2008,22.51818182,NSW
7/2/2008,21.20869565,NSW
8/2/2008,19.74166667,NSW
9/2/2008,18.71666667,NSW
10/2/2008,18.975,NSW
11/2/2008,21.1,NSW
12/2/2008,21.34583333,NSW
13/2/2008,21.7375,NSW
14/2/2008,21.16956522,NSW
15/2/2008,21.40833333,NSW
16/2/2008,21.53478261,NSW
17/2/2008,21.50833333,NSW
18/2/2008,21.91363636,NSW
19/2/2008,22.66363636,NSW
20/2/2008,23.12173913,NSW
21/2/2008,24.03913043,NSW
22/2/2008,24.73181818,NSW
23/2/2008,21.99090909,NSW
24/2/2008,20.26521739,NSW
25/2/2008,20.95,NSW
26/2/2008,22.26363636,NSW
27/2/2008,22.36956522,NSW
28/2/2008,20.07916667,NSW
29/2/2008,17.40833333,NSW
1/3/2008,17.5875,NSW
2/3/2008,18.92083333,NSW
3/3/2008,19.86086957,NSW
4/3/2008,20.67391304,NSW
5/3/2008,21.35217391,NSW
6/3/2008,23.08333333,NSW
7/3/2008,23.15652174,NSW
8/3/2008,22.28333333,NSW
9/3/2008,22.36666667,NSW
10/3/2008,22.84347826,NSW
11/3/2008,22.92608696,NSW
12/3/2008,23.4826087,NSW
13/3/2008,24.04166667,NSW
14/3/2008,24.7375,NSW
15/3/2008,24.84347826,NSW
16/3/2008,24.02173913,NSW
17/3/2008,23.43636364,NSW
18/3/2008,23.19130435,NSW
19/3/2008,22.84583333,NSW
20/3/2008,23.51666667,NSW
21/3/2008,20.125,NSW
22/3/2008,20.54583333,NSW
23/3/2008,21.09166667,NSW
24/3/2008,22.43333333,NSW
25/3/2008,21.025,NSW
26/3/2008,19.62083333,NSW
27/3/2008,16.6,NSW
28/3/2008,15.42916667,NSW
29/3/2008,15.94583333,NSW
30/3/2008,16.2,NSW
31/3/2008,16.43333333,NSW
1/4/2008,16.83333333,NSW
2/4/2008,19.25652174,NSW
3/4/2008,17.05454545,NSW
4/4/2008,14.04782609,NSW
5/4/2008,15.63043478,NSW
6/4/2008,17.05217391,NSW
7/4/2008,18.0173913,NSW
8/4/2008,17.56666667,NSW
9/4/2008,17.63333333,NSW
10/4/2008,18.025,NSW
11/4/2008,18.29583333,NSW
12/4/2008,18.97916667,NSW
13/4/2008,17.80833333,NSW
14/4/2008,15.55,NSW
15/4/2008,16.38333333,NSW
16/4/2008,16.55652174,NSW
17/4/2008,16.48695652,NSW
18/4/2008,16.93333333,NSW
19/4/2008,17.22916667,NSW
20/4/2008,16.52608696,NSW
21/4/2008,16.10909091,NSW
22/4/2008,15.66363636,NSW
23/4/2008,15.72608696,NSW
24/4/2008,15.95416667,NSW
25/4/2008,16.83333333,NSW
26/4/2008,17.06666667,NSW
27/4/2008,16.6875,NSW
28/4/2008,12.10833333,NSW
29/4/2008,10.02083333,NSW
30/4/2008,10.99130435,NSW
1/5/2008,13.9173913,NSW
2/5/2008,15.41304348,NSW
3/5/2008,12.8125,NSW
4/5/2008,11.99565217,NSW
5/5/2008,12.83181818,NSW
6/5/2008,14.56086957,NSW
7/5/2008,14.37391304,NSW
8/5/2008,13.11304348,NSW
9/5/2008,13.8826087,NSW
10/5/2008,14.56818182,NSW
11/5/2008,15.15217391,NSW
12/5/2008,15.09565217,NSW
13/5/2008,14.80909091,NSW
14/5/2008,14.75454545,NSW
15/5/2008,15.08181818,NSW
16/5/2008,15.9826087,NSW
17/5/2008,13.92083333,NSW
18/5/2008,10.81666667,NSW
19/5/2008,12.16521739,NSW
20/5/2008,12.06956522,NSW
21/5/2008,12.75652174,NSW
22/5/2008,13.12916667,NSW
23/5/2008,12.8,NSW
24/5/2008,13.06818182,NSW
25/5/2008,13.54090909,NSW
26/5/2008,14.65833333,NSW
27/5/2008,15.0125,NSW
28/5/2008,13.62173913,NSW
29/5/2008,13.3826087,NSW
30/5/2008,14.19583333,NSW
31/5/2008,13.775,NSW
1/6/2008,13.83333333,NSW
2/6/2008,14.62083333,NSW
3/6/2008,15,NSW
4/6/2008,15.45,NSW
5/6/2008,15.22272727,NSW
6/6/2008,14.10454545,NSW
7/6/2008,13.42083333,NSW
8/6/2008,13.19166667,NSW
9/6/2008,13.9,NSW
10/6/2008,14.93043478,NSW
11/6/2008,15.22916667,NSW
12/6/2008,14.95416667,NSW
13/6/2008,13.85,NSW
14/6/2008,10.03333333,NSW
15/6/2008,10.35833333,NSW
16/6/2008,12.67916667,NSW
17/6/2008,13.83333333,NSW
18/6/2008,14.31666667,NSW
19/6/2008,14.07083333,NSW
20/6/2008,12.54583333,NSW
21/6/2008,11.74583333,NSW
22/6/2008,11.18333333,NSW
23/6/2008,9.9125,NSW
24/6/2008,10.6875,NSW
25/6/2008,11.0125,NSW
26/6/2008,10.70869565,NSW
27/6/2008,10.03043478,NSW
28/6/2008,9.943478261,NSW
29/6/2008,11.00434783,NSW
30/6/2008,12.48695652,NSW
1/7/2008,11.5826087,NSW
2/7/2008,11.86521739,NSW
3/7/2008,9.565217391,NSW
4/7/2008,9.034782609,NSW
5/7/2008,11.40833333,NSW
6/7/2008,11.925,NSW
7/7/2008,12.57083333,NSW
8/7/2008,10.06666667,NSW
9/7/2008,7.67826087,NSW
10/7/2008,9.060869565,NSW
11/7/2008,8.733333333,NSW
12/7/2008,8.125,NSW
13/7/2008,11.7625,NSW
14/7/2008,14.08333333,NSW
15/7/2008,12.43333333,NSW
16/7/2008,10.39166667,NSW
17/7/2008,10.15652174,NSW
18/7/2008,10.82173913,NSW
19/7/2008,10.09166667,NSW
20/7/2008,12.13333333,NSW
21/7/2008,11.45416667,NSW
22/7/2008,8.129166667,NSW
23/7/2008,8.391666667,NSW
24/7/2008,9.9375,NSW
25/7/2008,10.65833333,NSW
26/7/2008,9.195833333,NSW
27/7/2008,8.658333333,NSW
28/7/2008,7.791666667,NSW
29/7/2008,9.0375,NSW
30/7/2008,9.57826087,NSW
31/7/2008,10.59130435,NSW
1/8/2008,12.92173913,NSW
2/8/2008,10.70434783,NSW
3/8/2008,10.00434783,NSW
4/8/2008,10.49565217,NSW
5/8/2008,9.358333333,NSW
6/8/2008,9.695833333,NSW
7/8/2008,9.141666667,NSW
8/8/2008,9.216666667,NSW
9/8/2008,8.65,NSW
10/8/2008,7.943478261,NSW
11/8/2008,7.6875,NSW
12/8/2008,7.870833333,NSW
13/8/2008,8.595833333,NSW
14/8/2008,8.056521739,NSW
15/8/2008,9.360869565,NSW
16/8/2008,10.3173913,NSW
17/8/2008,9.004166667,NSW
18/8/2008,8,NSW
19/8/2008,8.565217391,NSW
20/8/2008,10.40416667,NSW
21/8/2008,11.79583333,NSW
22/8/2008,10.79166667,NSW
23/8/2008,9.441666667,NSW
24/8/2008,9,NSW
25/8/2008,10.10833333,NSW
26/8/2008,12.4875,NSW
27/8/2008,11.37272727,NSW
28/8/2008,11.60833333,NSW
29/8/2008,12.12608696,NSW
30/8/2008,13.85,NSW
31/8/2008,15.42083333,NSW
1/9/2008,13.29166667,NSW
2/9/2008,12.4125,NSW
3/9/2008,12.74166667,NSW
4/9/2008,13.19166667,NSW
5/9/2008,13.17916667,NSW
6/9/2008,13.27083333,NSW
7/9/2008,12.82083333,NSW
8/9/2008,12.17916667,NSW
9/9/2008,10.9,NSW
10/9/2008,10.37083333,NSW
11/9/2008,11.94583333,NSW
12/9/2008,16.37083333,NSW
13/9/2008,19.57083333,NSW
14/9/2008,18.92083333,NSW
15/9/2008,18.375,NSW
16/9/2008,13.14347826,NSW
17/9/2008,11.6173913,NSW
18/9/2008,14.3,NSW
19/9/2008,19.45217391,NSW
20/9/2008,20.73913043,NSW
21/9/2008,17.45652174,NSW
22/9/2008,19.73478261,NSW
23/9/2008,14.37272727,NSW
24/9/2008,13.05909091,NSW
25/9/2008,14.34347826,NSW
26/9/2008,16.5,NSW
27/9/2008,18.7173913,NSW
28/9/2008,21.16086957,NSW
29/9/2008,15.77727273,NSW
30/9/2008,14.03333333,NSW
1/10/2008,17,NSW
2/10/2008,21.675,NSW
3/10/2008,23.85909091,NSW
4/10/2008,20.25454545,NSW
5/10/2008,19.06363636,NSW
6/10/2008,18.71818182,NSW
7/10/2008,12.40909091,NSW
8/10/2008,12.92083333,NSW
9/10/2008,14.19583333,NSW
10/10/2008,16.30416667,NSW
11/10/2008,17.225,NSW
12/10/2008,18.8375,NSW
13/10/2008,21.12608696,NSW
14/10/2008,18.50416667,NSW
15/10/2008,16.0625,NSW
16/10/2008,16.54166667,NSW
17/10/2008,17.90833333,NSW
18/10/2008,19.47083333,NSW
19/10/2008,21.73333333,NSW
20/10/2008,20.32916667,NSW
21/10/2008,17.49090909,NSW
22/10/2008,14.11304348,NSW
23/10/2008,12.50869565,NSW
24/10/2008,14.49565217,NSW
25/10/2008,17.96956522,NSW
26/10/2008,21.10434783,NSW
27/10/2008,23.44347826,NSW
28/10/2008,21.36666667,NSW
29/10/2008,21.13636364,NSW
30/10/2008,23.5,NSW
31/10/2008,25.79166667,NSW
1/11/2008,20.48695652,NSW
2/11/2008,20.50869565,NSW
3/11/2008,21.63913043,NSW
4/11/2008,17.96818182,NSW
5/11/2008,18.53181818,NSW
6/11/2008,20.80909091,NSW
7/11/2008,20.36363636,NSW
8/11/2008,19.7047619,NSW
9/11/2008,17.51904762,NSW
10/11/2008,19.79,NSW
11/11/2008,20.435,NSW
12/11/2008,21.76315789,NSW
13/11/2008,23.725,NSW
14/11/2008,25.35454545,NSW
15/11/2008,22.66521739,NSW
16/11/2008,20.66363636,NSW
17/11/2008,18.87727273,NSW
18/11/2008,18.07272727,NSW
19/11/2008,20.04782609,NSW
20/11/2008,21.26363636,NSW
21/11/2008,19.67826087,NSW
22/11/2008,16.84347826,NSW
23/11/2008,14.52608696,NSW
24/11/2008,17.57826087,NSW
25/11/2008,19.62173913,NSW
26/11/2008,20.46956522,NSW
27/11/2008,22.77391304,NSW
28/11/2008,23.45217391,NSW
29/11/2008,20.86521739,NSW
30/11/2008,18.62173913,NSW
1/12/2008,21.09130435,NSW
2/12/2008,21.52608696,NSW
3/12/2008,22.8,NSW
4/12/2008,21.75217391,NSW
5/12/2008,25.0173913,NSW
6/12/2008,25.2,NSW
7/12/2008,21.37272727,NSW
8/12/2008,20.34545455,NSW
9/12/2008,21.93636364,NSW
10/12/2008,24.00952381,NSW
11/12/2008,22.00454545,NSW
12/12/2008,21.30909091,NSW
13/12/2008,22.08181818,NSW
14/12/2008,19.13809524,NSW
15/12/2008,17.85238095,NSW
16/12/2008,18.95909091,NSW
17/12/2008,21.29545455,NSW
18/12/2008,23.35454545,NSW
19/12/2008,20,NSW
20/12/2008,19.12173913,NSW
21/12/2008,20.19130435,NSW
22/12/2008,22.79130435,NSW
23/12/2008,23.58181818,NSW
24/12/2008,22.82608696,NSW
25/12/2008,23.09565217,NSW
26/12/2008,25.19130435,NSW
27/12/2008,24.93043478,NSW
28/12/2008,25.89545455,NSW
29/12/2008,24.37272727,NSW
30/12/2008,22.42608696,NSW
31/12/2008,22.07272727,NSW
1/1/2009,23.23043478,NSW
2/1/2009,21.25652174,NSW
3/1/2009,21.36521739,NSW
4/1/2009,23.39565217,NSW
5/1/2009,25.25217391,NSW
6/1/2009,26.81363636,NSW
7/1/2009,27.21363636,NSW
8/1/2009,24.59130435,NSW
9/1/2009,21.42608696,NSW
10/1/2009,21.43478261,NSW
11/1/2009,22.57826087,NSW
12/1/2009,24.33913043,NSW
13/1/2009,25.7,NSW
14/1/2009,27.32272727,NSW
15/1/2009,27.90909091,NSW
16/1/2009,24.56521739,NSW
17/1/2009,21.15217391,NSW
18/1/2009,21.63478261,NSW
19/1/2009,24.04347826,NSW
20/1/2009,26.77391304,NSW
21/1/2009,26.71304348,NSW
22/1/2009,25.79583333,NSW
23/1/2009,26.89583333,NSW
24/1/2009,28.65416667,NSW
25/1/2009,24.875,NSW
26/1/2009,26.30416667,NSW
27/1/2009,26.74782609,NSW
28/1/2009,27.32916667,NSW
29/1/2009,27.51666667,NSW
30/1/2009,27.48333333,NSW
31/1/2009,27.83333333,NSW
1/2/2009,28.07916667,NSW
2/2/2009,27.95833333,NSW
3/2/2009,27.5875,NSW
4/2/2009,27.7875,NSW
5/2/2009,29.25833333,NSW
6/2/2009,29.89166667,NSW
7/2/2009,30.3625,NSW
8/2/2009,28.75416667,NSW
9/2/2009,25.6625,NSW
10/2/2009,22.70434783,NSW
11/2/2009,20.78695652,NSW
12/2/2009,20.25,NSW
13/2/2009,19.37916667,NSW
14/2/2009,18.07826087,NSW
15/2/2009,19.73913043,NSW
16/2/2009,20.74347826,NSW
17/2/2009,20.3826087,NSW
18/2/2009,22.30434783,NSW
19/2/2009,23.51304348,NSW
20/2/2009,24.42916667,NSW
21/2/2009,23.79565217,NSW
22/2/2009,23.3625,NSW
23/2/2009,24.90416667,NSW
24/2/2009,24.56521739,NSW
25/2/2009,23.58695652,NSW
26/2/2009,23.0875,NSW
27/2/2009,22.77083333,NSW
28/2/2009,23.90833333,NSW
1/3/2009,23.225,NSW
2/3/2009,23.175,NSW
3/3/2009,25.1875,NSW
4/3/2009,22.75833333,NSW
5/3/2009,18.22083333,NSW
6/3/2009,17.95652174,NSW
7/3/2009,19.9826087,NSW
8/3/2009,21.72608696,NSW
9/3/2009,23.18181818,NSW
10/3/2009,22.93043478,NSW
11/3/2009,22.43043478,NSW
12/3/2009,22.86956522,NSW
13/3/2009,22.62173913,NSW
14/3/2009,23.2173913,NSW
15/3/2009,21.34166667,NSW
16/3/2009,18.4875,NSW
17/3/2009,18.22083333,NSW
18/3/2009,20.08333333,NSW
19/3/2009,22.075,NSW
20/3/2009,22.88333333,NSW
21/3/2009,22.95416667,NSW
22/3/2009,22.84583333,NSW
23/3/2009,23.13333333,NSW
24/3/2009,23.64583333,NSW
25/3/2009,23.80869565,NSW
26/3/2009,23.95,NSW
27/3/2009,22.12916667,NSW
28/3/2009,20.6,NSW
29/3/2009,20.75,NSW
30/3/2009,21.31666667,NSW
31/3/2009,21.14166667,NSW
1/4/2009,22.28695652,NSW
2/4/2009,23.125,NSW
3/4/2009,23.575,NSW
4/4/2009,19.48695652,NSW
5/4/2009,19.00416667,NSW
6/4/2009,17.57916667,NSW
7/4/2009,17.76086957,NSW
8/4/2009,18.12608696,NSW
9/4/2009,18.73478261,NSW
10/4/2009,19.13478261,NSW
11/4/2009,19.4,NSW
12/4/2009,20.15217391,NSW
13/4/2009,19.05652174,NSW
14/4/2009,20.15652174,NSW
15/4/2009,20.28695652,NSW
16/4/2009,17.64782609,NSW
17/4/2009,17.36666667,NSW
18/4/2009,17.10416667,NSW
19/4/2009,17.33333333,NSW
20/4/2009,16.94583333,NSW
21/4/2009,17.2375,NSW
22/4/2009,17.37083333,NSW
23/4/2009,17.37272727,NSW
24/4/2009,17.2,NSW
25/4/2009,17.38695652,NSW
26/4/2009,15.34166667,NSW
27/4/2009,12.36086957,NSW
28/4/2009,13.80416667,NSW
29/4/2009,12.36666667,NSW
30/4/2009,12.10416667,NSW
1/5/2009,13.2125,NSW
2/5/2009,14.02083333,NSW
3/5/2009,14.69166667,NSW
4/5/2009,15.0625,NSW
5/5/2009,14.80833333,NSW
6/5/2009,15.0875,NSW
7/5/2009,14.55416667,NSW
8/5/2009,14.05833333,NSW
9/5/2009,14.17083333,NSW
10/5/2009,14.1375,NSW
11/5/2009,14.225,NSW
12/5/2009,13.5625,NSW
13/5/2009,12.925,NSW
14/5/2009,12.78636364,NSW
15/5/2009,13.76363636,NSW
16/5/2009,15.16086957,NSW
17/5/2009,12.675,NSW
18/5/2009,13.57826087,NSW
19/5/2009,14.95,NSW
20/5/2009,15.53181818,NSW
21/5/2009,15.8375,NSW
22/5/2009,16.10833333,NSW
23/5/2009,17.12083333,NSW
24/5/2009,17.06521739,NSW
25/5/2009,16.44583333,NSW
26/5/2009,15.49583333,NSW
27/5/2009,14.20833333,NSW
28/5/2009,13.05,NSW
29/5/2009,12.32083333,NSW
30/5/2009,12.06666667,NSW
31/5/2009,12.9125,NSW
1/6/2009,12.95833333,NSW
2/6/2009,13.77916667,NSW
3/6/2009,14.65,NSW
4/6/2009,14.2,NSW
5/6/2009,13.3625,NSW
6/6/2009,11.69583333,NSW
7/6/2009,11.9173913,NSW
8/6/2009,12.5173913,NSW
9/6/2009,10.3,NSW
10/6/2009,8.943478261,NSW
11/6/2009,6.717391304,NSW
12/6/2009,7.895833333,NSW
13/6/2009,10.57083333,NSW
14/6/2009,11.4375,NSW
15/6/2009,11.74166667,NSW
16/6/2009,10.8826087,NSW
17/6/2009,11.33913043,NSW
18/6/2009,11.69565217,NSW
19/6/2009,12.20434783,NSW
20/6/2009,13.24583333,NSW
21/6/2009,14.375,NSW
22/6/2009,14.525,NSW
23/6/2009,13.06956522,NSW
24/6/2009,11.95833333,NSW
25/6/2009,10.675,NSW
26/6/2009,11.21666667,NSW
27/6/2009,11.8625,NSW
28/6/2009,12.34166667,NSW
29/6/2009,12.95833333,NSW
30/6/2009,14.34166667,NSW
1/7/2009,14.16666667,NSW
2/7/2009,11.42083333,NSW
3/7/2009,10.93478261,NSW
4/7/2009,10.1173913,NSW
5/7/2009,10.33333333,NSW
6/7/2009,8.17826087,NSW
7/7/2009,9.082608696,NSW
8/7/2009,10.55217391,NSW
9/7/2009,10.96956522,NSW
10/7/2009,11.60869565,NSW
11/7/2009,11.80434783,NSW
12/7/2009,12.55652174,NSW
13/7/2009,12.05652174,NSW
14/7/2009,10.99130435,NSW
15/7/2009,8.986363636,NSW
16/7/2009,9.4625,NSW
17/7/2009,9.708333333,NSW
18/7/2009,9.4125,NSW
19/7/2009,10.45833333,NSW
20/7/2009,11.34166667,NSW
21/7/2009,13.35416667,NSW
22/7/2009,15.22916667,NSW
23/7/2009,11.8375,NSW
24/7/2009,8.995833333,NSW
25/7/2009,9.283333333,NSW
26/7/2009,10.24347826,NSW
27/7/2009,10.18181818,NSW
28/7/2009,9.671428571,NSW
29/7/2009,10.59583333,NSW
30/7/2009,10.33333333,NSW
31/7/2009,11.35,NSW
1/8/2009,10.67391304,NSW
2/8/2009,10.73913043,NSW
3/8/2009,11.02083333,NSW
4/8/2009,10.81666667,NSW
5/8/2009,10.9125,NSW
6/8/2009,11.90416667,NSW
7/8/2009,13.12173913,NSW
8/8/2009,9.520833333,NSW
9/8/2009,9.220833333,NSW
10/8/2009,11.82083333,NSW
11/8/2009,13.86666667,NSW
12/8/2009,13.4375,NSW
13/8/2009,12.025,NSW
14/8/2009,12.1375,NSW
15/8/2009,12.25217391,NSW
16/8/2009,15.34347826,NSW
17/8/2009,14.63478261,NSW
18/8/2009,10.60434783,NSW
19/8/2009,11.26956522,NSW
20/8/2009,14.41304348,NSW
21/8/2009,15.54347826,NSW
22/8/2009,14.6952381,NSW
23/8/2009,18.63043478,NSW
24/8/2009,19.31304348,NSW
25/8/2009,15.45217391,NSW
26/8/2009,12.89130435,NSW
27/8/2009,13.475,NSW
28/8/2009,14.6125,NSW
29/8/2009,19.1125,NSW
30/8/2009,13.94583333,NSW
31/8/2009,11.65,NSW
1/9/2009,11.97916667,NSW
2/9/2009,12.86956522,NSW
3/9/2009,14.92608696,NSW
4/9/2009,16.29166667,NSW
5/9/2009,13.63333333,NSW
6/9/2009,12.79130435,NSW
7/9/2009,14.5375,NSW
8/9/2009,13.2826087,NSW
9/9/2009,12.16666667,NSW
10/9/2009,12.30416667,NSW
11/9/2009,13.8875,NSW
12/9/2009,17.6,NSW
13/9/2009,19.7375,NSW
14/9/2009,16.84583333,NSW
15/9/2009,16.50416667,NSW
16/9/2009,17.55416667,NSW
17/9/2009,20.20416667,NSW
18/9/2009,18.3625,NSW
19/9/2009,16.45416667,NSW
20/9/2009,18.14583333,NSW
21/9/2009,17.05,NSW
22/9/2009,20.57083333,NSW
23/9/2009,16.13478261,NSW
24/9/2009,14.95833333,NSW
25/9/2009,16.23333333,NSW
26/9/2009,15.075,NSW
27/9/2009,11.73913043,NSW
28/9/2009,12.61666667,NSW
29/9/2009,12.70833333,NSW
30/9/2009,15.66666667,NSW
1/10/2009,20.42083333,NSW
2/10/2009,19.88333333,NSW
3/10/2009,15.42083333,NSW
4/10/2009,14.60416667,NSW
5/10/2009,15.77916667,NSW
6/10/2009,14.20833333,NSW
7/10/2009,12.60833333,NSW
8/10/2009,12.18333333,NSW
9/10/2009,13.20416667,NSW
10/10/2009,14.1875,NSW
11/10/2009,15.70416667,NSW
12/10/2009,17.66956522,NSW
13/10/2009,18.03043478,NSW
14/10/2009,16.73043478,NSW
15/10/2009,15.4826087,NSW
16/10/2009,13.92083333,NSW
17/10/2009,13.4875,NSW
18/10/2009,15.30416667,NSW
19/10/2009,16.7875,NSW
20/10/2009,19.37391304,NSW
21/10/2009,21.99130435,NSW
22/10/2009,21.72173913,NSW
23/10/2009,22.025,NSW
24/10/2009,20.92173913,NSW
25/10/2009,18.95833333,NSW
26/10/2009,15.83333333,NSW
27/10/2009,17.3625,NSW
28/10/2009,19.72916667,NSW
29/10/2009,20.88333333,NSW
30/10/2009,21.6375,NSW
31/10/2009,22.18333333,NSW
1/11/2009,23.06666667,NSW
2/11/2009,24.17916667,NSW
3/11/2009,25.92916667,NSW
4/11/2009,20.90416667,NSW
5/11/2009,19.31666667,NSW
6/11/2009,19.78333333,NSW
7/11/2009,20.87916667,NSW
8/11/2009,21.79583333,NSW
9/11/2009,22.7,NSW
10/11/2009,21.83333333,NSW
11/11/2009,23.1,NSW
12/11/2009,25.42173913,NSW
13/11/2009,24.12083333,NSW
14/11/2009,23.0625,NSW
15/11/2009,24.94166667,NSW
16/11/2009,27.175,NSW
17/11/2009,25.63333333,NSW
18/11/2009,25.04166667,NSW
19/11/2009,28.13478261,NSW
20/11/2009,30.75416667,NSW
21/11/2009,28.25833333,NSW
22/11/2009,28.525,NSW
23/11/2009,21.75833333,NSW
24/11/2009,21.63333333,NSW
25/11/2009,24.41666667,NSW
26/11/2009,25.18333333,NSW
27/11/2009,25.07083333,NSW
28/11/2009,24.85833333,NSW
29/11/2009,22.27391304,NSW
30/11/2009,19.57916667,NSW
1/12/2009,18.86521739,NSW
2/12/2009,19.075,NSW
3/12/2009,21.08333333,NSW
4/12/2009,22.49166667,NSW
5/12/2009,22.46086957,NSW
6/12/2009,22.91304348,NSW
7/12/2009,25.8,NSW
8/12/2009,26.25217391,NSW
9/12/2009,22.06956522,NSW
10/12/2009,23.85416667,NSW
11/12/2009,21.52173913,NSW
12/12/2009,20.33181818,NSW
13/12/2009,23.06086957,NSW
14/12/2009,23.8826087,NSW
15/12/2009,25.17391304,NSW
16/12/2009,27.37727273,NSW
17/12/2009,29.83181818,NSW
18/12/2009,22.4875,NSW
19/12/2009,22.4173913,NSW
20/12/2009,22.70909091,NSW
21/12/2009,23.9047619,NSW
22/12/2009,25.62727273,NSW
23/12/2009,26.28181818,NSW
24/12/2009,28.18636364,NSW
25/12/2009,23.60416667,NSW
26/12/2009,21.33478261,NSW
27/12/2009,22.825,NSW
28/12/2009,24.05833333,NSW
29/12/2009,24.24583333,NSW
30/12/2009,23.77391304,NSW
31/12/2009,23.7173913,NSW
1/1/2010,23.95416667,NSW
2/1/2010,24.69166667,NSW
3/1/2010,22.17272727,NSW
4/1/2010,22.55,NSW
5/1/2010,24.15833333,NSW
6/1/2010,24.86521739,NSW
7/1/2010,24.4375,NSW
8/1/2010,25.04583333,NSW
9/1/2010,26.89583333,NSW
10/1/2010,27.78333333,NSW
11/1/2010,27.35217391,NSW
12/1/2010,28.85217391,NSW
13/1/2010,26.58695652,NSW
14/1/2010,23.57727273,NSW
15/1/2010,24.84347826,NSW
16/1/2010,25.5,NSW
17/1/2010,23.41666667,NSW
18/1/2010,19.14347826,NSW
19/1/2010,18.45,NSW
20/1/2010,21.4375,NSW
21/1/2010,25.13913043,NSW
22/1/2010,28.38181818,NSW
23/1/2010,28.57272727,NSW
24/1/2010,24.86363636,NSW
25/1/2010,26.42173913,NSW
26/1/2010,28.07391304,NSW
27/1/2010,27.56666667,NSW
28/1/2010,26.11666667,NSW
29/1/2010,25.49583333,NSW
30/1/2010,25.55833333,NSW
31/1/2010,25.90833333,NSW
1/2/2010,24.90416667,NSW
2/2/2010,24.32916667,NSW
3/2/2010,24.78333333,NSW
4/2/2010,24.8625,NSW
5/2/2010,24.11818182,NSW
6/2/2010,22.98695652,NSW
7/2/2010,24.03333333,NSW
8/2/2010,25.04583333,NSW
9/2/2010,25.15833333,NSW
10/2/2010,25.925,NSW
11/2/2010,26.14166667,NSW
12/2/2010,26.2875,NSW
13/2/2010,23.70416667,NSW
14/2/2010,24.03333333,NSW
15/2/2010,24.32083333,NSW
16/2/2010,22.75,NSW
17/2/2010,23.09166667,NSW
18/2/2010,22.87083333,NSW
19/2/2010,22.44166667,NSW
20/2/2010,23.7625,NSW
21/2/2010,25.72916667,NSW
22/2/2010,26.19583333,NSW
23/2/2010,24.67916667,NSW
24/2/2010,22.38333333,NSW
25/2/2010,22.8,NSW
26/2/2010,22.5,NSW
27/2/2010,23.50416667,NSW
28/2/2010,23.78333333,NSW
1/3/2010,19.8,NSW
2/3/2010,19.56956522,NSW
3/3/2010,21.01818182,NSW
4/3/2010,22.06521739,NSW
5/3/2010,22.06363636,NSW
6/3/2010,24.06363636,NSW
7/3/2010,23.17272727,NSW
8/3/2010,22.96956522,NSW
9/3/2010,21.11304348,NSW
10/3/2010,18.825,NSW
11/3/2010,19.30833333,NSW
12/3/2010,20.00416667,NSW
13/3/2010,20.1125,NSW
14/3/2010,20.2375,NSW
15/3/2010,20.97083333,NSW
16/3/2010,21.15833333,NSW
17/3/2010,21.20833333,NSW
18/3/2010,21.7625,NSW
19/3/2010,22.69166667,NSW
20/3/2010,23.14166667,NSW
21/3/2010,23.73333333,NSW
22/3/2010,22.02608696,NSW
23/3/2010,21.25416667,NSW
24/3/2010,21.10833333,NSW
25/3/2010,22.30416667,NSW
26/3/2010,23.70833333,NSW
27/3/2010,23.5,NSW
28/3/2010,24.30833333,NSW
29/3/2010,23.09565217,NSW
30/3/2010,20.59565217,NSW
31/3/2010,20.225,NSW
1/4/2010,19.625,NSW
2/4/2010,19.16666667,NSW
3/4/2010,19.21666667,NSW
4/4/2010,19.4375,NSW
5/4/2010,19.37083333,NSW
6/4/2010,19.29166667,NSW
7/4/2010,21.03333333,NSW
8/4/2010,21.6625,NSW
9/4/2010,18.73333333,NSW
10/4/2010,20.24347826,NSW
11/4/2010,19.93478261,NSW
12/4/2010,16.4875,NSW
13/4/2010,14.8375,NSW
14/4/2010,16.28695652,NSW
15/4/2010,17.15,NSW
16/4/2010,18.175,NSW
17/4/2010,19.16086957,NSW
